"TABLE 5.—LIST OF MEDICARE SEVERITY DIAGNOSIS-RELATED GROUPS (MS-DRGS), RELATIVE WEIGHTING FACTORS, AND GEOMETRIC AND ARITHMETIC MEAN LENGTH OF STAY—FY 2015 Proposed Rule",,,,,,,,,
MS-DRG ,FY 2015 NPRM Post-Acute DRG,FY 2015 NPRM Special Pay DRG,MDC,TYPE,MS-DRG Title,Weights,Geometric mean LOS,Arithmetic mean LOS,
001,No,No,PRE,SURG,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,25.3195,28.0,35.8,
002,No,No,PRE,SURG,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,15.6999,15.6,18.5,
003,Yes,No,PRE,SURG,"ECMO OR TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",17.5094,26.1,31.8,
004,Yes,No,PRE,SURG,"TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",10.8551,20.2,24.4,
005,No,No,PRE,SURG,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,10.3557,15.0,20.3,
006,No,No,PRE,SURG,LIVER TRANSPLANT W/O MCC,4.7655,7.9,8.8,
007,No,No,PRE,SURG,LUNG TRANSPLANT,9.1852,15.8,18.3,
008,No,No,PRE,SURG,SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,5.3640,9.9,11.4,
010,No,No,PRE,SURG,PANCREAS TRANSPLANT,4.0816,7.9,9.7,
011,No,No,PRE,SURG,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC",4.7455,11.3,14.1,
012,No,No,PRE,SURG,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC",3.3310,8.4,10.0,
013,No,No,PRE,SURG,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W/O CC/MCC",2.1444,5.8,6.6,
014,No,No,PRE,SURG,ALLOGENEIC BONE MARROW TRANSPLANT,10.6958,19.4,24.6,
016,No,No,PRE,SURG,AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,5.8510,17.4,19.1,
017,No,No,PRE,SURG,AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,4.1389,8.8,12.3,
020,No,No,01,SURG,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,9.4201,13.9,16.7,
021,No,No,01,SURG,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,7.1570,11.9,13.4,
022,No,No,01,SURG,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,4.5008,6.3,7.8,
023,Yes,No,01,SURG,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT,5.3000,7.9,11.0,
024,Yes,No,01,SURG,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,3.7042,4.4,6.3,
025,Yes,No,01,SURG,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,4.3484,7.4,9.6,
026,Yes,No,01,SURG,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,3.0117,4.7,6.1,
027,Yes,No,01,SURG,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,2.2884,2.5,3.3,
028,Yes,Yes,01,SURG,SPINAL PROCEDURES W MCC,5.6370,9.5,12.2,
029,Yes,Yes,01,SURG,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,3.2176,4.9,6.4,
030,Yes,Yes,01,SURG,SPINAL PROCEDURES W/O CC/MCC,1.7949,2.6,3.4,
031,Yes,No,01,SURG,VENTRICULAR SHUNT PROCEDURES W MCC,3.8239,7.7,10.9,
032,Yes,No,01,SURG,VENTRICULAR SHUNT PROCEDURES W CC,1.9875,3.3,4.7,
033,Yes,No,01,SURG,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,1.5700,2.0,2.5,
034,No,No,01,SURG,CAROTID ARTERY STENT PROCEDURE W MCC,3.7196,4.5,6.6,
035,No,No,01,SURG,CAROTID ARTERY STENT PROCEDURE W CC,2.2188,2.0,2.9,
036,No,No,01,SURG,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,1.7468,1.3,1.5,
037,No,No,01,SURG,EXTRACRANIAL PROCEDURES W MCC,3.1458,5.6,8.0,
038,No,No,01,SURG,EXTRACRANIAL PROCEDURES W CC,1.5900,2.3,3.4,
039,No,No,01,SURG,EXTRACRANIAL PROCEDURES W/O CC/MCC,1.0618,1.3,1.6,
040,Yes,Yes,01,SURG,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,3.9148,8.2,11.1,
041,Yes,Yes,01,SURG,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,2.1627,4.8,6.2,
042,Yes,Yes,01,SURG,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,1.8655,2.7,3.5,
052,No,No,01,MED,SPINAL DISORDERS & INJURIES W CC/MCC,1.5848,4.2,5.7,
053,No,No,01,MED,SPINAL DISORDERS & INJURIES W/O CC/MCC,0.9325,2.7,3.5,
054,Yes,No,01,MED,NERVOUS SYSTEM NEOPLASMS W MCC,1.2854,4.0,5.3,
055,Yes,No,01,MED,NERVOUS SYSTEM NEOPLASMS W/O MCC,1.0078,3.0,4.1,
056,Yes,No,01,MED,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,1.7377,5.2,7.0,
057,Yes,No,01,MED,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,1.0017,3.6,4.8,
058,No,No,01,MED,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,1.6214,5.2,7.0,
059,No,No,01,MED,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,1.0162,3.9,4.7,
060,No,No,01,MED,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,0.7859,3.0,3.6,
061,No,No,01,MED,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W MCC,2.8248,5.7,7.4,
062,No,No,01,MED,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W CC,1.8865,4.1,4.8,
063,No,No,01,MED,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W/O CC/MCC,1.5093,3.0,3.4,
064,Yes,No,01,MED,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,1.7366,4.6,6.2,
065,Yes,No,01,MED,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,1.0638,3.4,4.2,
066,Yes,No,01,MED,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,0.7474,2.4,2.8,
067,No,No,01,MED,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC,1.4440,4.0,5.3,
068,No,No,01,MED,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,0.8364,2.4,3.0,
069,No,No,01,MED,TRANSIENT ISCHEMIA,0.6985,2.1,2.6,
070,Yes,No,01,MED,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,1.6424,4.8,6.5,
071,Yes,No,01,MED,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,0.9756,3.5,4.5,
072,Yes,No,01,MED,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,0.6904,2.3,2.9,
073,No,No,01,MED,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,1.3243,4.0,5.4,
074,No,No,01,MED,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,0.8838,3.0,3.8,
075,No,No,01,MED,VIRAL MENINGITIS W CC/MCC,1.6522,5.2,6.6,
076,No,No,01,MED,VIRAL MENINGITIS W/O CC/MCC,0.8626,3.2,3.8,
077,No,No,01,MED,HYPERTENSIVE ENCEPHALOPATHY W MCC,1.5992,4.6,5.9,
078,No,No,01,MED,HYPERTENSIVE ENCEPHALOPATHY W CC,0.9359,3.2,4.0,
079,No,No,01,MED,HYPERTENSIVE ENCEPHALOPATHY W/O CC/MCC,0.6671,2.3,2.7,
080,No,No,01,MED,NONTRAUMATIC STUPOR & COMA W MCC,1.2765,3.7,5.2,
081,No,No,01,MED,NONTRAUMATIC STUPOR & COMA W/O MCC,0.7841,2.7,3.6,
082,No,No,01,MED,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC",1.9106,3.2,5.4,
083,No,No,01,MED,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC",1.2380,3.3,4.2,
084,No,No,01,MED,"TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC",0.8567,2.1,2.6,
085,Yes,No,01,MED,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC",1.9772,4.7,6.5,
086,Yes,No,01,MED,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC",1.1175,3.3,4.1,
087,Yes,No,01,MED,"TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC",0.7423,2.1,2.6,
088,No,No,01,MED,CONCUSSION W MCC,1.5254,3.8,5.3,
089,No,No,01,MED,CONCUSSION W CC,0.9501,2.7,3.3,
090,No,No,01,MED,CONCUSSION W/O CC/MCC,0.7242,1.8,2.2,
091,Yes,No,01,MED,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,1.5964,4.2,5.9,
092,Yes,No,01,MED,OTHER DISORDERS OF NERVOUS SYSTEM W CC,0.8868,3.1,3.9,
